order_id,order_number,order_date,order_time,store_id,customer_id,employee_id,payment_method_id,promotion_id,gross_amount,discount_amount,net_amount
254717,VTA-20250513-N254717,2025-05-13,10:00:56,1,121,38,4,1,29627.07,0.0,29627.07
254718,VTA-20250523-N254718,2025-05-23,21:21:42,2,121,7,3,1,11411.86,0.0,11411.86
254719,VTA-20250529-N254719,2025-05-29,16:45:57,4,121,10,1,3,8134.83,2033.71,6101.12
254720,VTA-20250503-N254720,2025-05-03,17:01:53,4,121,20,2,1,14426.75,0.0,14426.75
254721,VTA-20250512-N254721,2025-05-12,08:59:41,1,121,21,2,5,2428.63,728.59,1700.04
254722,VTA-20250530-N254722,2025-05-30,10:30:58,8,121,6,2,1,45393.13,0.0,45393.13
254723,VTA-20250319-N254723,2025-03-19,10:41:33,3,122,5,4,1,29859.27,0.0,29859.27
254724,VTA-20250408-N254724,2025-04-08,15:12:06,2,122,12,3,3,46056.72,11514.18,34542.54
254725,VTA-20250422-N254725,2025-04-22,10:44:19,5,122,15,3,1,43634.19,0.0,43634.19
254726,VTA-20250517-N254726,2025-05-17,20:04:01,1,123,21,3,1,4681.12,0.0,4681.12
254727,VTA-20250622-N254727,2025-06-22,09:42:27,6,123,40,3,1,20413.98,0.0,20413.98
254728,VTA-20250531-N254728,2025-05-31,13:45:22,8,123,25,4,5,4145.67,1243.7,2901.97
254729,VTA-20250511-N254729,2025-05-11,12:56:19,2,123,7,2,1,42120.61,0.0,42120.61
254730,VTA-20250623-N254730,2025-06-23,14:50:59,2,123,7,3,4,23285.14,3492.76,19792.38
254731,VTA-20250618-N254731,2025-06-18,19:31:21,7,124,14,1,5,53778.71,16133.61,37645.1
254732,VTA-20250321-N254732,2025-03-21,08:27:53,1,124,2,1,1,25420.69,0.0,25420.69
254733,VTA-20250531-N254733,2025-05-31,18:06:04,7,124,14,3,2,24592.71,2459.27,22133.44
254734,VTA-20250311-N254734,2025-03-11,12:30:25,5,124,31,1,1,29407.89,0.0,29407.89
254735,VTA-20241116-N254735,2024-11-16,15:18:09,5,125,30,3,1,5914.84,0.0,5914.84
