order_detail_id,order_id,product_id,quantity,unit_price,discount_pct,gross_amount,discount_amount,net_amount
981424,254717,26,3.0,1221.43,0,3664.29,0.0,3664.29
981425,254717,18,0.93,2139.08,0,1989.34,0.0,1989.34
981426,254717,10,4.0,5993.36,0,23973.44,0.0,23973.44
981427,254718,26,1.0,1221.43,0,1221.43,0.0,1221.43
981428,254718,27,4.0,510.84,0,2043.36,0.0,2043.36
981429,254718,31,3.0,2715.69,0,8147.07,0.0,8147.07
981430,254719,6,1.92,3775.1,25,7248.19,1812.05,5436.14
981431,254719,17,0.69,1284.99,25,886.64,221.66,664.98
981432,254720,5,2.0,5583.04,0,11166.08,0.0,11166.08
981433,254720,29,3.0,1086.89,0,3260.67,0.0,3260.67
981434,254721,17,1.89,1284.99,30,2428.63,728.59,1700.04
981435,254722,3,5.0,1316.67,0,6583.35,0.0,6583.35
981436,254722,12,4.0,4995.81,0,19983.24,0.0,19983.24
981437,254722,17,1.23,1284.99,0,1580.54,0.0,1580.54
981438,254722,6,3.49,3775.1,0,13175.1,0.0,13175.1
981439,254722,8,2.03,2005.37,0,4070.9,0.0,4070.9
981440,254723,26,2.0,1221.43,0,2442.86,0.0,2442.86
981441,254723,17,1.34,1284.99,0,1721.89,0.0,1721.89
981442,254723,28,2.0,5371.07,0,10742.14,0.0,10742.14
981443,254723,29,4.0,1086.89,0,4347.56,0.0,4347.56
981444,254723,18,1.88,2139.08,0,4021.47,0.0,4021.47
981445,254723,3,5.0,1316.67,0,6583.35,0.0,6583.35
981446,254724,1,1.0,4736.4,25,4736.4,1184.1,3552.3
981447,254724,2,3.0,4245.07,25,12735.21,3183.8,9551.41
981448,254724,14,1.15,4749.62,25,5462.06,1365.52,4096.54
981449,254724,30,3.0,2476.68,25,7430.04,1857.51,5572.53
981450,254724,11,1.0,830.76,25,830.76,207.69,623.07
981451,254724,7,2.52,5897.72,25,14862.25,3715.56,11146.69
981452,254725,9,3.85,1756.64,0,6763.06,0.0,6763.06
981453,254725,7,1.74,5897.72,0,10262.03,0.0,10262.03
981454,254725,15,2.0,1334.03,0,2668.06,0.0,2668.06
981455,254725,2,5.0,4245.07,0,21225.35,0.0,21225.35
981456,254725,31,1.0,2715.69,0,2715.69,0.0,2715.69
981457,254726,6,1.24,3775.1,0,4681.12,0.0,4681.12
981458,254727,23,3.0,6804.66,0,20413.98,0.0,20413.98
981459,254728,9,2.36,1756.64,30,4145.67,1243.7,2901.97
981460,254729,20,2.06,3410.79,0,7026.23,0.0,7026.23
981461,254729,8,0.56,2005.37,0,1123.01,0.0,1123.01
981462,254729,7,3.1,5897.72,0,18282.93,0.0,18282.93
981463,254729,15,1.0,1334.03,0,1334.03,0.0,1334.03
981464,254729,22,3.22,4457.89,0,14354.41,0.0,14354.41
981465,254730,17,2.93,1284.99,15,3765.02,564.75,3200.27
981466,254730,8,3.73,2005.37,15,7480.03,1122.0,6358.03
981467,254730,20,3.53,3410.79,15,12040.09,1806.01,10234.08
981468,254731,3,1.0,1316.67,30,1316.67,395.0,921.67
981469,254731,23,2.0,6804.66,30,13609.32,4082.8,9526.52
981470,254731,1,4.0,4736.4,30,18945.6,5683.68,13261.92
981471,254731,2,2.0,4245.07,30,8490.14,2547.04,5943.1
981472,254731,19,1.98,5766.15,30,11416.98,3425.09,7991.89
981473,254732,6,3.37,3775.1,0,12722.09,0.0,12722.09
981474,254732,27,3.0,510.84,0,1532.52,0.0,1532.52
981475,254732,5,2.0,5583.04,0,11166.08,0.0,11166.08
981476,254733,31,3.0,2715.69,10,8147.07,814.71,7332.36
